Time (h),Air temperature1 (degC)
8039,14.6
8040,14.5
8041,14
8042,13.9
8043,14.3
8044,14.5
8045,14.8
8046,15.1
8047,15.9
8048,17.9
8049,19.4
8050,20.9
8051,22.2
8052,23.3
8053,23.7
8054,23.8
8055,23.8
8056,23.6
8057,23
8058,21.3
8059,19.5
8060,18.8
8061,17.8
8062,17.1
8063,15.9
8064,15
8065,15.5
8066,15.9
8067,16.3
8068,16.1
8069,16.1
8070,16.8
8071,18.4
8072,19.9
8073,20.9
8074,22.2
8075,23.2
8076,23.1
8077,22.8
8078,17.9
8079,17.5
8080,16.5
8081,15.4
8082,14
8083,13.6
8084,13
8085,12.4
8086,12.3
8087,12.3
8088,12.5
8089,11.8
8090,10.7
8091,11.5
8092,10.9
8093,10.7
8094,11.6
8095,12.6
8096,13.9
8097
8098
8099,16.6
8100,17.5
8101,17.6
8102,18
8103,18.3
8104,18.3
8105,18.2
8106,16.3
8107,14.4
8108,12.9
8109,10.6
8110,8.5
8111,8.5
8112,8.5
8113,10.7
8114,10.7
8115,11.5
8116,12.2
8117,12.5
8118,13
8119,13.7
8120,15
8121,15.6
8122,15.6
8123,17.3
8124,18.7
8125,18.2
8126,17.3
8127,17.2
8128,17
8129,15.8
8130,14.1
8131,11.6
8132,9.2
8133,8.2
8134,7
8135,6.2
8136,5.6
8137,6
8138,7
8139,8.1
8140,9.6
8141,10.9
8142,11.7
8143,13.8
8144,14.2
8145,15.6
8146,16.1
8147,16.7
8148,16.5
8149,15.6
8150,15.6
8151,17.1
8152,17.3
8153,17.6
8154,16.7
8155,15.7
8156,14.6
8157,13.7
8158,13.1
8159,12.6
8160,12.2
8161,12
8162,12.4
8163,10.8
8164,10.7
8165,11.3
8166,11.9
8167,13.2
8168,13.6
8169,14.6
8170,13
8171,14.6
8172,15
8173,15.9
8174,15.5
8175,16.2
8176,15.2
8177,14.3
8178,12.6
8179,10.8
8180,8.6
8181,7.3
8182,6.5
8183,5.7
8184,5.4
8185,5.3
8186,5.8
8187,5.8
8188,6.2
8189,7.6
8190,9.1
8191,10.9
8192,12.5
8193,13.8
8194,14.3
8195,16.3
8196,11.7
8197,13
8198,13.8
8199,13.6
8200,13.2
8201,13.4
8202,12.9
8203,12.4
8204,12
8205,11.9
8206,12.3
8207,12.2
8208,11.9
8209,11.9
8210,11.9
8211,12
8212,11.7
8213,11.7
8214,12.5
8215,13.7
8216,14.5
8217,15.3
8218,17.4
8219,18.3
8220,18.8
8221,18.1
8222,17.6
8223,17.3
8224,17
8225,16.6
8226,15.5
8227,14.3
8228,14.2
8229,14
8230,13.6
8231,13.4
8232,13.3
8233,13.8
8234,13.7
8235,13.5
8236,13.7
8237,13.5
8238,13.9
8239,14.2
8240,14.7
8241,15.8
8242,16
8243,15.9
8244,15.6
8245,15.7
8246,16.1
8247,16
8248,15.8
8249,16.1
8250,15.9
8251,15.9
8252,16.1
8253,15.7
8254,15.7
8255,15.3
8256,15.3
8257,15
8258,14.9
8259,14.7
8260,14.8
8261,14.8
8262,14.8
8263,15.2
8264,15.5
8265,16.3
8266,17.4
8267,18.9
8268,20.6
8269,21.5
8270,22.2
8271,22.3
8272,21.9
8273,21.2
8274,19
8275,18.5
8276,17.7
8277,16.9
8278,16.3
8279,16.4
8280,16
8281,16.4
8282,16.3
8283,15.7
8284,14.7
8285,14.1
8286,15
8287,15.7
8288,16.1
8289,16
8290,16.3
8291,16
8292,14.7
8293,14.8
8294,14.6
8295,14.4
8296,14.3
8297,14.8
8298,14.8
8299,14.7
8300,14.9
8301,14.8
8302,14.8
8303,14.3
8304,13.4
8305,13
8306,13.1
8307,13.1
8308,13.5
8309,13.5
8310,13.9
8311,14.2
8312,14.1
8313,14.3
8314,14.6
8315,15.8
8316,16.2
8317,15.1
8318,14.6
8319,15
8320,15
8321,14.4
8322,14.1
8323,13.1
8324,12.5
8325,12.5
8326,12.3
8327,12.5
8328,12.8
8329,13
8330,12.5
8331,12.2
8332,12.1
8333,12.2
8334,12.5
8335,12.5
8336,12.6
8337,13.2
8338,13.5
8339,14.3
8340,14.5
8341,15.2
8342,14.8
8343,14.8
8344,13.4
8345,12.7
8346,11.4
8347,10.5
8348,10.4
8349,9.9
8350,9.3
8351,9.3
8352,9.2
8353,8.8
8354,8.1
8355,7.3
8356,7.5
8357,7.7
8358,8.2
8359,9.5
8360,10.4
8361,11.5
8362,12.7
8363,12.7
8364,12
8365,12.6
8366,11.1
8367,11.4
8368,10.9
8369,10.5
8370,9.5
8371,8.4
8372,6.8
8373,6.7
8374,7.6
8375,6.8
8376,6.3
8377,6.6
8378,7.2
8379,7.8
8380,7.5
8381,7.5
8382,7.6
8383,8.2
8384,8.9
8385,9.6
8386,10.5
8387,11.6
8388,12.2
8389,11.7
8390,12.4
8391,12.5
8392,11.5
8393,11.1
8394,10.5
8395,9.7
8396,9.4
8397,9.1
8398,8.3
8399,8.3
8400,7.5
8401,7
8402,7.2
8403,6.8
8404,7.7
8405,7.5
8406,7.4
8407,7.9
8408,8.2
8409,8.5
8410,9.7
8411,9.7
8412,9.9
8413,9.4
8414,9.2
8415,9.5
8416,9.4
8417,9.3
8418,9.2
8419,8.9
8420,8.2
8421,7.6
8422,7.1
8423,6.7
8424,6.5
8425,6.7
8426,6.1
8427,5.9
8428,5.7
8429,4.1
8430,4.1
8431,5.9
8432,8.3
8433,1
8434,10.3
8435,10.4
8436,10.4
8437,10.7
8438,11
8439,11.2
8440,10.7
8441,10.3
8442,1
8443,9.8
8444,8.4
8445,8.1
8446,7.8
8447,7
8448,6.5
8449,6.3
8450,6.3
8451,6.6
8452,6
8453,6.6
8454,6.8
8455,7
8456,8.3
8457,9
8458,9.6
8459,10.3
8460,1
8461,10.8
8462,10.5
8463,10.1
8464,9.8
8465,8
8466,6.8
8467,4.9
8468,2.9
8469,1.7
8470,0.9
8471,0.8
8472,0.9
8473,1.2
8474,1.4
8475,1.3
8476,0.9
8477
8478,1.9
8479,4.6
8480,6
8481,7.7
8482,8.5
8483,9.2
8484,9.7
8485,6.9
8486,8.7
8487,7.4
8488,6.1
8489,6.2
8490,5.9
8491,5.6
8492,4.7
8493,4.3
8494,1.8
8495,-0.3
8496,-1.2
8497,-1.7
8498,-1.7
8499,-1.6
8500,-1.4
8501,-1.4
8502,-1.4
8503,2.3
8504,5.5
8505,7.5
8506,8.4
8507,9.4
8508,9.8
8509,1
8510,9.6
8511,9.5
8512,9
8513,8.1
8514,7.4
8515,6.7
8516,6.7
8517,6.1
8518,5.8
8519,5.9
8520,5.9
8521,5.9
8522,5.8
8523,5.9
8524,5.9
8525,6.1
8526,6.3
8527,6.7
8528,7.1
8529,8
8530,9.1
8531,9.8
8532,9.5
8533,9.1
8534,8.9
8535,9.1
8536,8.9
8537,8.1
8538,7.8
8539,7.4
8540,7.3
8541,7
8542,6.5
8543,5.7
8544,4.8
8545,4.5
8546,4.3
8547,4
8548,2.7
8549,2.6
8550,3
8551,4
8552,6.4
8553,6.7
8554,7.2
8555,8
8556,8.3
8557,9
8558,8.7
8559,9
8560,8.7
8561,8.3
8562,7.3
8563,6.4
8564,6.2
8565,6
8566,5.3
8567,4.3
8568,2.4
8569,0.5
8570,-0.3
8571,1.7
8572,3.1
8573,3.6
8574,4.1
8575,4.8
8576,6.3
8577,7.6
8578,8.3
8579,8.9
8580,8.9
8581,8.7
8582,9.4
8583,9
8584,8.5
8585,7.9
8586,7.9
8587,4.9
8588,2.3
8589,1.7
8590,2.1
8591,2.3
8592,2.2
8593,2
8594,2.4
8595,2.1
8596,2.2
8597,1.8
8598,2.3
8599,3.8
8600,5.6
8601,7
8602,7.8
8603,7.6
8604,7.5
8605,7.3
8606,6.8
8607,6.3
8608,6.2
8609,6.1
8610,5.8
8611,5.6
8612,5.6
8613,5.6
8614,5.6
8615,5.7
8616,5.7
8617,5.6
8618,5.5
8619,5.3
8620,4.9
8621,2.1
8622,2.7
8623,3.8
8624,4.4
8625,6.9
8626,7.6
8627,8.3
8628,9.3
8629,9.4
8630,9.4
8631,9.3
8632,8.8
8633,6
8634,3
8635,1.4
8636,0.5
8637,-0.2
8638,-0.6
8639,-1
8640,-1.1
8641,-1.2
8642,-1.1
8643,-1.2
8644,-1.8
8645,-1.8
8646,-1.5
8647
8648,4.6
8649,6.7
8650,8.9
8651,10.3
8652,12.1
8653,12.2
8654,12.2
8655,11.7
8656,11.4
8657,10.6
8658,9.5
8659,9.1
8660,8.9
8661,9
8662,9.1
8663,8.7
8664,8.5
8665,8.3
8666,8.7
8667,8.6
8668,8.5
8669,8.2
8670,7.8
8671,8.9
8672,9.6
8673,10.4
8674,10.9
8675,11.7
8676,12.2
8677,12.7
8678,12.9
8679,12.6
8680,12.5
8681,11.2
8682,6.9
8683,5.9
8684,4.4
8685,3.8
8686,2.7
8687,1.9
8688,1.3
8689,0.6
8690
8691,-0.4
8692,-0.8
8693,-1.1
8694,-1.1
8695,0.8
8696,7.7
8697,8.4
8698,9.8
8699,10.9
8700,11.7
8701,12
8702,12.1
8703,12
8704,11.5
8705,9.9
8706,8.5
8707,8
8708,8.1
8709,8
8710,8.3
8711,8.2
8712,7.6
8713,8.1
8714,8.2
8715,8.3
8716,8.3
8717,8.8
8718,8.9
8719,9.1
8720,9.6
8721,10.5
8722,11.5
8723,11.4
8724,10.8
8725,10.1
8726,9.5
8727,9.7
8728,10.1
8729,9
8730,7.3
8731,7.9
8732,8.2
8733,8
8734,7.6
8735,7.9
8736,8.2
8737,8.6
8738,8.9
8739,9.1
8740,9.3
8741,9.4
8742,9.4
8743,9.7
8744,9.8
8745,10.4
8746,11.2
8747,11.4
8748,11.9
8749,11.4
8750,12.1
8751,12.7
8752,12.3
8753,11.1
8754,10.8
8755,10.6
8756,10.7
8757,10.8
8758,10.9
8759,10.6
8760,10.7
8761,10.6
